"read_num","time","abs","enzyme","abs_corr"
1,0,0.0365,"XenA",-0.0705000000000001
1,27,0.0393,"XenA",0.00846000000000005
1,38,0.0399,"XenA",0.0253799999999999
1,43,0.0406,"XenA",0.0451199999999999
1,50,0.0416,"XenA",0.0733199999999999
1,60,0.0509,"XenA",0.33558
1,70,0.065,"XenA",0.7332
1,85,0.1309,"XenA",2.59158
1,94,0.1772,"XenA",3.89724
2,0,0.0371,"XenA",-0.05358
2,27,0.0395,"XenA",0.0141
2,38,0.0413,"XenA",0.0648600000000001
2,43,0.0422,"XenA",0.09024
2,50,0.0414,"XenA",0.06768
2,60,0.0522,"XenA",0.37224
2,70,0.0692,"XenA",0.85164
2,85,0.1445,"XenA",2.9751
2,94,0.1875,"XenA",4.1877
3,0,0.0382,"XenA",-0.0225600000000001
3,27,0.0393,"XenA",0.00846000000000005
3,38,0.0397,"XenA",0.01974
3,43,0.0403,"XenA",0.0366600000000001
3,50,0.0423,"XenA",0.0930599999999999
3,60,0.0546,"XenA",0.43992
3,70,0.0717,"XenA",0.92214
3,85,0.1512,"XenA",3.16404
3,94,0.1825,"XenA",4.0467
4,0,0.0363,"Blank",-0.07614
4,27,0.0405,"Blank",0.0423
4,38,0.0413,"Blank",0.0648600000000001
4,43,0.0445,"Blank",0.1551
4,50,0.0425,"Blank",0.0987000000000001
4,60,0.059,"Blank",0.564
4,70,0.0804,"Blank",1.16748
4,85,0.1649,"Blank",3.55038
4,94,0.2073,"Blank",4.74606
5,0,0.0366,"Blank",-0.06768
5,27,0.0402,"Blank",0.03384
5,38,0.041,"Blank",0.0564
5,43,0.0418,"Blank",0.0789599999999999
5,50,0.0427,"Blank",0.10434
5,60,0.0537,"Blank",0.41454
5,70,0.0701,"Blank",0.87702
5,85,0.1605,"Blank",3.4263
5,94,0.2052,"Blank",4.68684
6,0,0.0362,"Blank",-0.0789599999999999
6,27,0.0406,"Blank",0.0451199999999999
6,38,0.043,"Blank",0.1128
6,43,0.0421,"Blank",0.08742
6,50,0.0424,"Blank",0.09588
6,60,0.0541,"Blank",0.42582
6,70,0.0687,"Blank",0.83754
6,85,0.1432,"Blank",2.93844
6,94,0.1951,"Blank",4.40202
7,0,0.0365,"Lp NOX WT",-0.0705000000000001
7,27,0.0389,"Lp NOX WT",-0.00282000000000008
7,38,0.0402,"Lp NOX WT",0.03384
7,43,0.0395,"Lp NOX WT",0.0141
7,50,0.0402,"Lp NOX WT",0.03384
7,60,0.0438,"Lp NOX WT",0.13536
7,70,0.0489,"Lp NOX WT",0.27918
7,85,0.0727,"Lp NOX WT",0.95034
7,94,0.0941,"Lp NOX WT",1.55382
8,0,0.0363,"Lp NOX WT",-0.07614
8,27,0.0388,"Lp NOX WT",-0.00563999999999997
8,38,0.0388,"Lp NOX WT",-0.00563999999999997
8,43,0.0391,"Lp NOX WT",0.00282000000000008
8,50,0.0398,"Lp NOX WT",0.0225600000000001
8,60,0.0436,"Lp NOX WT",0.12972
8,70,0.0468,"Lp NOX WT",0.21996
8,85,0.0715,"Lp NOX WT",0.9165
8,94,0.0928,"Lp NOX WT",1.51716
9,0,0.0365,"Lp NOX WT",-0.0705000000000001
9,27,0.0388,"Lp NOX WT",-0.00563999999999997
9,38,0.0394,"Lp NOX WT",0.0112799999999999
9,43,0.0393,"Lp NOX WT",0.00846000000000005
9,50,0.0403,"Lp NOX WT",0.0366600000000001
9,60,0.0434,"Lp NOX WT",0.12408
9,70,0.0477,"Lp NOX WT",0.24534
9,85,0.0735,"Lp NOX WT",0.9729
9,94,0.0957,"Lp NOX WT",1.59894
10,0,0.0363,"Lp NOX I158S-G178Q",-0.07614
10,27,0.0393,"Lp NOX I158S-G178Q",0.00846000000000005
10,38,0.0401,"Lp NOX I158S-G178Q",0.0310199999999999
10,43,0.0405,"Lp NOX I158S-G178Q",0.0423
10,50,0.0412,"Lp NOX I158S-G178Q",0.06204
10,60,0.0452,"Lp NOX I158S-G178Q",0.17484
10,70,0.0535,"Lp NOX I158S-G178Q",0.4089
10,85,0.1128,"Lp NOX I158S-G178Q",2.08116
10,94,0.1658,"Lp NOX I158S-G178Q",3.57576
11,0,0.0368,"Lp NOX I158S-G178Q",-0.06204
11,27,0.0392,"Lp NOX I158S-G178Q",0.00563999999999997
11,38,0.0403,"Lp NOX I158S-G178Q",0.0366600000000001
11,43,0.0405,"Lp NOX I158S-G178Q",0.0423
11,50,0.0414,"Lp NOX I158S-G178Q",0.06768
11,60,0.0461,"Lp NOX I158S-G178Q",0.20022
11,70,0.0547,"Lp NOX I158S-G178Q",0.44274
11,85,0.1212,"Lp NOX I158S-G178Q",2.31804
11,94,0.1632,"Lp NOX I158S-G178Q",3.50244
12,0,0.0359,"Lp NOX I158S-G178Q",-0.08742
12,27,0.0387,"Lp NOX I158S-G178Q",-0.00846000000000005
12,38,0.0395,"Lp NOX I158S-G178Q",0.0141
12,43,0.0386,"Lp NOX I158S-G178Q",-0.0112799999999999
12,50,0.0413,"Lp NOX I158S-G178Q",0.0648600000000001
12,60,0.0541,"Lp NOX I158S-G178Q",0.42582
12,70,0.0558,"Lp NOX I158S-G178Q",0.47376
12,85,0.1238,"Lp NOX I158S-G178Q",2.39136
12,94,0.1606,"Lp NOX I158S-G178Q",3.42912
13,0,0.0384,"Library A",-0.0169200000000001
13,27,0.0408,"Library A",0.0507600000000001
13,38,0.0419,"Library A",0.08178
13,43,0.0429,"Library A",0.10998
13,50,0.0444,"Library A",0.15228
13,60,0.0716,"Library A",0.91932
13,70,0.0943,"Library A",1.55946
13,85,0.1841,"Library A",4.09182
13,94,0.2128,"Library A",4.90116
14,0,0.0385,"Library A",-0.0141
14,27,0.041,"Library A",0.0564
14,38,0.0424,"Library A",0.09588
14,43,0.044,"Library A",0.141
14,50,0.0448,"Library A",0.16356
14,60,0.0726,"Library A",0.94752
14,70,0.094,"Library A",1.551
14,85,0.1859,"Library A",4.14258
14,94,0.2185,"Library A",5.0619
15,0,0.037,"Library A",-0.0564
15,27,0.0407,"Library A",0.04794
15,38,0.0418,"Library A",0.0789599999999999
15,43,0.0427,"Library A",0.10434
15,50,0.0441,"Library A",0.14382
15,60,0.0668,"Library A",0.78396
15,70,0.0883,"Library A",1.39026
15,85,0.1807,"Library A",3.99594
15,94,0.2124,"Library A",4.88988
16,0,0.0369,"Library A",-0.0592199999999999
16,27,0.0411,"Library A",0.0592199999999999
16,38,0.0419,"Library A",0.08178
16,43,0.0426,"Library A",0.10152
16,50,0.0443,"Library A",0.14946
16,60,0.0719,"Library A",0.92778
16,70,0.09,"Library A",1.4382
16,85,0.1781,"Library A",3.92262
16,94,0.2164,"Library A",5.00268
17,0,0.0372,"Library A",-0.0507600000000001
17,27,0.0408,"Library A",0.0507600000000001
17,38,0.0417,"Library A",0.07614
17,43,0.0425,"Library A",0.0987000000000001
17,50,0.0443,"Library A",0.14946
17,60,0.0717,"Library A",0.92214
17,70,0.0964,"Library A",1.61868
17,85,0.1794,"Library A",3.95928
17,94,0.2139,"Library A",4.93218
18,0,0.0371,"Library A",-0.05358
18,27,0.0407,"Library A",0.04794
18,38,0.0419,"Library A",0.08178
18,43,0.0428,"Library A",0.10716
18,50,0.0439,"Library A",0.13818
18,60,0.0704,"Library A",0.88548
18,70,0.093,"Library A",1.5228
18,85,0.1805,"Library A",3.9903
18,94,0.2119,"Library A",4.87578
19,0,0.0368,"Library A",-0.06204
19,27,0.0406,"Library A",0.0451199999999999
19,38,0.0438,"Library A",0.13536
19,43,0.0424,"Library A",0.09588
19,50,0.0446,"Library A",0.15792
19,60,0.0725,"Library A",0.9447
19,70,0.0955,"Library A",1.5933
19,85,0.1794,"Library A",3.95928
19,94,0.2178,"Library A",5.04216
20,0,0.0369,"Library A",-0.0592199999999999
20,27,0.0404,"Library A",0.03948
20,38,0.0417,"Library A",0.07614
20,43,0.0422,"Library A",0.09024
20,50,0.0436,"Library A",0.12972
20,60,0.0661,"Library A",0.76422
20,70,0.0879,"Library A",1.37898
20,85,0.1824,"Library A",4.04388
20,94,0.2089,"Library A",4.79118
21,0,0.0385,"Library A",-0.0141
21,27,0.0407,"Library A",0.04794
21,38,0.0414,"Library A",0.06768
21,43,0.0423,"Library A",0.0930599999999999
21,50,0.0442,"Library A",0.14664
21,60,0.0718,"Library A",0.92496
21,70,0.0916,"Library A",1.48332
21,85,0.1828,"Library A",4.05516
21,94,0.2168,"Library A",5.01396
22,0,0.0368,"Library A",-0.06204
22,27,0.0407,"Library A",0.04794
22,38,0.0419,"Library A",0.08178
22,43,0.0426,"Library A",0.10152
22,50,0.044,"Library A",0.141
22,60,0.0665,"Library A",0.7755
22,70,0.0883,"Library A",1.39026
22,85,0.1758,"Library A",3.85776
22,94,0.204,"Library A",4.653
23,0,0.037,"Library A",-0.0564
23,27,0.0405,"Library A",0.0423
23,38,0.042,"Library A",0.0846000000000001
23,43,0.0426,"Library A",0.10152
23,50,0.0439,"Library A",0.13818
23,60,0.072,"Library A",0.9306
23,70,0.0923,"Library A",1.50306
23,85,0.172,"Library A",3.7506
23,94,0.2059,"Library A",4.70658
24,0,0.037,"Library A",-0.0564
24,27,0.0405,"Library A",0.0423
24,38,0.0416,"Library A",0.0733199999999999
24,43,0.0424,"Library A",0.09588
24,50,0.0437,"Library A",0.13254
24,60,0.0752,"Library A",1.02084
24,70,0.0906,"Library A",1.45512
24,85,0.181,"Library A",4.0044
24,94,0.2151,"Library A",4.96602
25,0,0.0374,"Library A",-0.0451199999999999
25,27,0.0408,"Library A",0.0507600000000001
25,38,0.0422,"Library A",0.09024
25,43,0.0426,"Library A",0.10152
25,50,0.0453,"Library A",0.17766
25,60,0.0729,"Library A",0.95598
25,70,0.0963,"Library A",1.61586
25,85,0.1941,"Library A",4.37382
25,94,0.2285,"Library A",5.3439
26,0,0.0374,"Library A",-0.0451199999999999
26,27,0.0409,"Library A",0.05358
26,38,0.0418,"Library A",0.0789599999999999
26,43,0.0426,"Library A",0.10152
26,50,0.045,"Library A",0.1692
26,60,0.0721,"Library A",0.93342
26,70,0.0921,"Library A",1.49742
26,85,0.1852,"Library A",4.12284
26,94,0.2175,"Library A",5.0337
27,0,0.0371,"Library A",-0.05358
27,27,0.0411,"Library A",0.0592199999999999
27,38,0.0427,"Library A",0.10434
27,43,0.043,"Library A",0.1128
27,50,0.0445,"Library A",0.1551
27,60,0.0701,"Library A",0.87702
27,70,0.0904,"Library A",1.44948
27,85,0.1849,"Library A",4.11438
27,94,0.2287,"Library A",5.34954
28,0,0.0373,"Library A",-0.04794
28,27,0.0411,"Library A",0.0592199999999999
28,38,0.042,"Library A",0.0846000000000001
28,43,0.0427,"Library A",0.10434
28,50,0.0444,"Library A",0.15228
28,60,0.0738,"Library A",0.98136
28,70,0.0926,"Library A",1.51152
28,85,0.1796,"Library A",3.96492
28,94,0.221,"Library A",5.1324
29,0,0.0373,"Library A",-0.04794
29,27,0.0407,"Library A",0.04794
29,38,0.0418,"Library A",0.0789599999999999
29,43,0.0425,"Library A",0.0987000000000001
29,50,0.044,"Library A",0.141
29,60,0.0734,"Library A",0.97008
29,70,0.0958,"Library A",1.60176
29,85,0.1851,"Library A",4.12002
29,94,0.2174,"Library A",5.03088
30,0,0.0375,"Library A",-0.0423
30,27,0.0414,"Library A",0.06768
30,38,0.0421,"Library A",0.08742
30,43,0.0429,"Library A",0.10998
30,50,0.0444,"Library A",0.15228
30,60,0.0714,"Library A",0.91368
30,70,0.0946,"Library A",1.56792
30,85,0.1827,"Library A",4.05234
30,94,0.2166,"Library A",5.00832
31,0,0.0863,"Library A",1.33386
31,27,0.0404,"Library A",0.03948
31,38,0.0422,"Library A",0.09024
31,43,0.0422,"Library A",0.09024
31,50,0.044,"Library A",0.141
31,60,0.0724,"Library A",0.94188
31,70,0.0922,"Library A",1.50024
31,85,0.1744,"Library A",3.81828
31,94,0.2138,"Library A",4.92936
32,0,0.0427,"Library A",0.10434
32,27,0.0408,"Library A",0.0507600000000001
32,38,0.0422,"Library A",0.09024
32,43,0.0427,"Library A",0.10434
32,50,0.0444,"Library A",0.15228
32,60,0.0457,"Library A",0.18894
32,70,0.0908,"Library A",1.46076
32,85,0.1831,"Library A",4.06362
32,94,0.2191,"Library A",5.07882
